Year,Month,Salary,Gender
1979,7,6907, Male 
1979,8,7332, Male 
1979,9,7861, Male 
1979,10,7038, Male 
1979,11,7380, Male 
1979,12,7713, Male 
1980,1,7457, Male 
1980,2,7514, Male 
1980,3,7462, Male 
1980,4,7428, Male 
1980,5,7522, Male 
1980,6,7611, Male 
1980,7,7695, Male 
1980,8,7718, Male 
1980,9,7892, Male 
1980,10,8028, Male 
1980,11,6808, Male 
1980,12,8062, Male 
1981,1,8232, Male 
1981,2,8986, Male 
1981,3,10520, Male 
1981,4,9955, Male 
1981,5,10238, Male 
1981,6,10375, Male 
1981,7,10212, Male 
1981,8,10238, Male 
1981,9,10104, Male 
1981,10,9414, Male 
1981,11,10418, Male 
1981,12,10375, Male 
1982,1,10141, Male 
1982,2,8595, Male 
1982,3,8811, Male 
1982,4,9012, Male 
1982,5,9032, Male 
1982,6,8991, Male 
1982,7,9160, Male 
1982,8,9121, Male 
1982,9,9198, Male 
1982,10,9204, Male 
1982,11,9180, Male 
1982,12,9180, Male 
1983,1,9193, Male 
1983,2,9252, Male 
1983,3,9501, Male 
1983,4,9422, Male 
1983,5,9478, Male 
1983,6,9436, Male 
1983,7,9641, Male 
1983,8,10399, Male 
1983,9,11051, Male 
1983,10,10880, Male 
1983,11,10497, Male 
1983,12,10845, Male 
1984,1,10346, Male 
1984,2,10429, Male 
1984,3,10121, Male 
1984,4,10295, Male 
1984,5,10222, Male 
1984,6,10304, Male 
1984,7,10225, Male 
1984,8,10306, Male 
1984,9,10173, Male 
1984,10,10103, Male 
1984,11,10177, Male 
1984,12,10228, Male 
1985,1,10352, Male 
1985,2,9985, Male 
1985,3,10167, Male 
1985,4,10162, Male 
1985,5,10200, Male 
1985,6,10281, Male 
1985,7,10324, Male 
1985,8,10218, Male 
1985,9,10337, Male 
1985,10,10313, Male 
1985,11,10395, Male 
1985,12,10461, Male 
1986,1,10913, Male 
1986,2,11081, Male 
1986,3,11051, Male 
1986,4,11063, Male 
1986,5,11047, Male 
1986,6,10821, Male 
1986,7,11163, Male 
1986,8,11101, Male 
1986,9,11147, Male 
1986,10,11214, Male 
1986,11,11180, Male 
1986,12,11226, Male 
1987,1,11350, Male 
1987,2,11342, Male 
1987,3,11314, Male 
1987,4,11264, Male 
1987,5,11254, Male 
1987,6,11137, Male 
1987,7,12245, Male 
1987,8,12689, Male 
1987,9,12896, Male 
1987,10,12717, Male 
1987,11,12772, Male 
1987,12,12504, Male 
1988,1,12538, Male 
1988,2,12277, Male 
1988,3,12716, Male 
1988,4,12720, Male 
1988,5,12767, Male 
1988,6,12818, Male 
1988,7,13728, Male 
1988,8,13979, Male 
1988,9,14557, Male 
1988,10,14751, Male 
1988,11,14613, Male 
1988,12,14983, Male 
1989,1,14877, Male 
1989,2,14592, Male 
1989,3,14972, Male 
1989,4,15111, Male 
1989,5,15034, Male 
1989,6,15311, Male 
1989,7,15964, Male 
1989,8,16097, Male 
1989,9,16395, Male 
1989,10,16371, Male 
1989,11,16758, Male 
1989,12,16508, Male 
1990,1,16566, Male 
1990,2,16624, Male 
1990,3,16944, Male 
1990,4,17039, Male 
1990,5,17609, Male 
1990,6,17561, Male 
1990,7,18953, Male 
1990,8,19052, Male 
1990,9,19517, Male 
1990,10,20092, Male 
1990,11,20007, Male 
1990,12,19438, Male 
1991,1,19414, Male 
1991,2,19602, Male 
1991,3,19700, Male 
1991,4,19753, Male 
1991,5,19867, Male 
1991,6,19521, Male 
1991,7,20361, Male 
1991,8,21689, Male 
1991,9,21005, Male 
1991,10,21568, Male 
1991,11,21212, Male 
1991,12,21554, Male 
1992,1,21534, Male 
1992,2,22063, Male 
1992,3,22114, Male 
1992,4,22288, Male 
