Year,Month,Male Salary,Female salary
1979,7,6907,6544
1979,8,7332,6712
1979,9,7861,4941
1979,10,7038,6664
1979,11,7380,6778
1979,12,7713,6874
1980,1,7457,7017
1980,2,7514,6653
1980,3,7462,7172
1980,4,7428,7687
1980,5,7522,7522
1980,6,7611,7373
1980,7,7695,7520
1980,8,7718,7865
1980,9,7892,7448
1980,10,8028,7627
1980,11,6808,7436
1980,12,8062,7383
1981,1,8232,7188
1981,2,8986,7987
1981,3,10520,6467
1981,4,9955,5704
1981,5,10238,5586
1981,6,10375,6019
1981,7,10212,4935
1981,8,10238,5488
1981,9,10104,5998
1981,10,9414,6405
1981,11,10418,5977
1981,12,10375,5936
1982,1,10141,6346
1982,2,8595,7508
1982,3,8811,7617
1982,4,9012,7952
1982,5,9032,7933
1982,6,8991,7910
1982,7,9160,7983
1982,8,9121,7756
1982,9,9198,7800
1982,10,9204,7771
1982,11,9180,7677
1982,12,9180,7721
1983,1,9193,7737
1983,2,9252,7785
1983,3,9501,8102
1983,4,9422,7815
1983,5,9478,7801
1983,6,9436,7574
1983,7,9641,7757
1983,8,10399,7716
1983,9,11051,8266
1983,10,10880,8195
1983,11,10497,8522
1983,12,10845,9521
1984,1,10346,8983
1984,2,10429,8998
1984,3,10121,9370
1984,4,10295,9315
1984,5,10222,9644
1984,6,10304,9530
1984,7,10225,9190
1984,8,10306,9319
1984,9,10173,8589
1984,10,10103,8292
1984,11,10177,8263
1984,12,10228,9759
1985,1,10352,9286
1985,2,9985,7772
1985,3,10167,8786
1985,4,10162,9007
1985,5,10200,9344
1985,6,10281,9088
1985,7,10324,9465
1985,8,10218,8152
1985,9,10337,9319
1985,10,10313,9183
1985,11,10395,8565
1985,12,10461,8975
1986,1,10913,9191
1986,2,11081,8568
1986,3,11051,8959
1986,4,11063,9292
1986,5,11047,9249
1986,6,10821,9655
1986,7,11163,9686
1986,8,11101,9663
1986,9,11147,9462
1986,10,11214,9498
1986,11,11180,9611
1986,12,11226,9769
1987,1,11350,9827
1987,2,11342,9216
1987,3,11314,9859
1987,4,11264,9654
1987,5,11254,9689
1987,6,11137,9781
1987,7,12245,10342
1987,8,12689,10817
1987,9,12896,10464
1987,10,12717,10779
1987,11,12772,10546
1987,12,12504,9844
1988,1,12538,10084
1988,2,12277,9787
1988,3,12716,10507
1988,4,12720,9961
1988,5,12767,10005
1988,6,12818,10623
1988,7,13728,10788
1988,8,13979,11019
1988,9,14557,11216
1988,10,14751,11687
1988,11,14613,11555
1988,12,14983,11959
1989,1,14877,11662
1989,2,14592,11282
1989,3,14972,11771
1989,4,15111,11854
1989,5,15034,11691
1989,6,15311,11626
1989,7,15964,12107
1989,8,16097,12460
1989,9,16395,13077
1989,10,16371,13336
1989,11,16758,14061
1989,12,16508,14233
1990,1,16566,13800
1990,2,16624,13676
1990,3,16944,14448
1990,4,17039,14200
1990,5,17609,14423
1990,6,17561,14812
1990,7,18953,14345
1990,8,19052,12227
1990,9,19517,12141
1990,10,20092,12384
1990,11,20007,12230
1990,12,19438,12596
1991,1,19414,12547
1991,2,19602,12424
1991,3,19700,12626
1991,4,19753,12138
1991,5,19867,12344
1991,6,19521,12390
1991,7,20361,12834
1991,8,21689,13670
1991,9,21005,12790
1991,10,21568,13163
1991,11,21212,13112
1991,12,21554,13298
1992,1,21534,13151
1992,2,22063,13769
1992,3,22114,13777
1992,4,22288,13523
1992,5,21803,14229
1992,6,21876,14249
1992,7,22018,14341
1992,8,21941,15509
1992,9,22212,15836
1992,10,22602,14991
1992,11,22579,15679
1992,12,21864,15863
1993,1,22247,14908
1993,2,22131,14784
1993,3,22306,14769
1993,4,22920,14914
1993,5,23059,15426
1993,6,23047,15402
1993,7,23095,15487
1993,8,23910,15716
1993,9,22551,15518
1993,10,23599,15878
